Periodo;PaisResidencia;MotivoViaje;Viajeros
1/08/2023;Suiza;Otros motivos;13217
1/09/2023;Alemania;Negocio motivos profesionales;73390
1/09/2023;Belgica;Negocio motivos profesionales;15896
1/09/2023;Estados Unidos de America;Negocio motivos profesionales;24761
1/09/2023;Francia;Negocio motivos profesionales;54339
1/09/2023;Irlanda;Negocio motivos profesionales;15102
1/09/2023;Italia;Negocio motivos profesionales;24426
1/09/2023;Paises Bajos;Negocio motivos profesionales;26804
1/09/2023;Paises Nordicos;Negocio motivos profesionales;22964
1/09/2023;Portugal;Negocio motivos profesionales;15967
1/09/2023;Reino Unido;Negocio motivos profesionales;110140
1/09/2023;Resto America;Negocio motivos profesionales;26426
1/09/2023;Resto de Europa;Negocio motivos profesionales;44866
1/09/2023;Resto del Mundo;Negocio motivos profesionales;31408
1/09/2023;Rusia;Negocio motivos profesionales;0
1/09/2023;Suiza;Negocio motivos profesionales;11949
1/09/2023;Alemania;Ocio recreo y vacaciones;1155881
1/09/2023;Belgica;Ocio recreo y vacaciones;250357
1/09/2023;Estados Unidos de America;Ocio recreo y vacaciones;389982
1/09/2023;Francia;Ocio recreo y vacaciones;855826
1/09/2023;Irlanda;Ocio recreo y vacaciones;237854
1/09/2023;Italia;Ocio recreo y vacaciones;384708
1/09/2023;Paises Bajos;Ocio recreo y vacaciones;422156
1/09/2023;Paises Nordicos;Ocio recreo y vacaciones;361675
1/09/2023;Portugal;Ocio recreo y vacaciones;251478
1/09/2023;Reino Unido;Ocio recreo y vacaciones;1734685
1/09/2023;Resto America;Ocio recreo y vacaciones;416204
1/09/2023;Resto de Europa;Ocio recreo y vacaciones;706628
1/09/2023;Resto del Mundo;Ocio recreo y vacaciones;494668
1/09/2023;Rusia;Ocio recreo y vacaciones;0
1/09/2023;Suiza;Ocio recreo y vacaciones;188193
1/09/2023;Alemania;Otros motivos;65771
1/09/2023;Belgica;Otros motivos;14246
1/09/2023;Estados Unidos de America;Otros motivos;22190
1/09/2023;Francia;Otros motivos;48697
1/09/2023;Irlanda;Otros motivos;13534
1/09/2023;Italia;Otros motivos;21890
1/09/2023;Paises Bajos;Otros motivos;24021
1/09/2023;Paises Nordicos;Otros motivos;20580
1/09/2023;Portugal;Otros motivos;14309
1/09/2023;Reino Unido;Otros motivos;98705
1/09/2023;Resto America;Otros motivos;23682
1/09/2023;Resto de Europa;Otros motivos;40208
1/09/2023;Resto del Mundo;Otros motivos;28147
1/09/2023;Rusia;Otros motivos;0
1/09/2023;Suiza;Otros motivos;10708
1/10/2023;Alemania;Negocio motivos profesionales;84959
1/10/2023;Belgica;Negocio motivos profesionales;17355
1/10/2023;Estados Unidos de America;Negocio motivos profesionales;29478
1/10/2023;Francia;Negocio motivos profesionales;73803
1/10/2023;Irlanda;Negocio motivos profesionales;18527
1/10/2023;Italia;Negocio motivos profesionales;29967
1/10/2023;Paises Bajos;Negocio motivos profesionales;31916
1/10/2023;Paises Nordicos;Negocio motivos profesionales;37439
1/10/2023;Portugal;Negocio motivos profesionales;12945
1/10/2023;Reino Unido;Negocio motivos profesionales;126788
1/10/2023;Resto America;Negocio motivos profesionales;36254
1/10/2023;Resto de Europa;Negocio motivos profesionales;52832
1/10/2023;Resto del Mundo;Negocio motivos profesionales;36854
1/10/2023;Rusia;Negocio motivos profesionales;0
1/10/2023;Suiza;Negocio motivos profesionales;17639
1/10/2023;Alemania;Ocio recreo y vacaciones;979853
1/10/2023;Belgica;Ocio recreo y vacaciones;200156
1/10/2023;Estados Unidos de America;Ocio recreo y vacaciones;339973
1/10/2023;Francia;Ocio recreo y vacaciones;851187
1/10/2023;Irlanda;Ocio recreo y vacaciones;213674
1/10/2023;Italia;Ocio recreo y vacaciones;345619
1/10/2023;Paises Bajos;Ocio recreo y vacaciones;368098
1/10/2023;Paises Nordicos;Ocio recreo y vacaciones;431796
1/10/2023;Portugal;Ocio recreo y vacaciones;149299
1/10/2023;Reino Unido;Ocio recreo y vacaciones;1462279
1/10/2023;Resto America;Ocio recreo y vacaciones;418123
1/10/2023;Resto de Europa;Ocio recreo y vacaciones;609319
1/10/2023;Resto del Mundo;Ocio recreo y vacaciones;425041
1/10/2023;Rusia;Ocio recreo y vacaciones;0
1/10/2023;Suiza;Ocio recreo y vacaciones;203435
1/10/2023;Alemania;Otros motivos;81551
1/10/2023;Belgica;Otros motivos;16659
1/10/2023;Estados Unidos de America;Otros motivos;28295
1/10/2023;Francia;Otros motivos;70842
1/10/2023;Irlanda;Otros motivos;17784
1/10/2023;Italia;Otros motivos;28765
1/10/2023;Paises Bajos;Otros motivos;30636
1/10/2023;Paises Nordicos;Otros motivos;35937
1/10/2023;Portugal;Otros motivos;12426
1/10/2023;Reino Unido;Otros motivos;121702
1/10/2023;Resto America;Otros motivos;34799
1/10/2023;Resto de Europa;Otros motivos;50712
1/10/2023;Resto del Mundo;Otros motivos;35375
1/10/2023;Rusia;Otros motivos;0
1/10/2023;Suiza;Otros motivos;16931
1/11/2023;Alemania;Negocio motivos profesionales;52852
1/11/2023;Belgica;Negocio motivos profesionales;15821
1/11/2023;Estados Unidos de America;Negocio motivos profesionales;20481
1/11/2023;Francia;Negocio motivos profesionales;54244
1/11/2023;Irlanda;Negocio motivos profesionales;12303
1/11/2023;Italia;Negocio motivos profesionales;25644
1/11/2023;Paises Bajos;Negocio motivos profesionales;19469
1/11/2023;Paises Nordicos;Negocio motivos profesionales;34350
1/11/2023;Portugal;Negocio motivos profesionales;12297
1/11/2023;Reino Unido;Negocio motivos profesionales;80490
1/11/2023;Resto America;Negocio motivos profesionales;26694
1/11/2023;Resto de Europa;Negocio motivos profesionales;45401
1/11/2023;Resto del Mundo;Negocio motivos profesionales;26380
1/11/2023;Rusia;Negocio motivos profesionales;0
1/11/2023;Suiza;Negocio motivos profesionales;8998
1/11/2023;Alemania;Ocio recreo y vacaciones;507600
1/11/2023;Belgica;Ocio recreo y vacaciones;151945
1/11/2023;Estados Unidos de America;Ocio recreo y vacaciones;196701
1/11/2023;Francia;Ocio recreo y vacaciones;520977
1/11/2023;Irlanda;Ocio recreo y vacaciones;118163
1/11/2023;Italia;Ocio recreo y vacaciones;246294
1/11/2023;Paises Bajos;Ocio recreo y vacaciones;186985
1/11/2023;Paises Nordicos;Ocio recreo y vacaciones;329907
1/11/2023;Portugal;Ocio recreo y vacaciones;118104
1/11/2023;Reino Unido;Ocio recreo y vacaciones;773047
1/11/2023;Resto America;Ocio recreo y vacaciones;256379
1/11/2023;Resto de Europa;Ocio recreo y vacaciones;436037
1/11/2023;Resto del Mundo;Ocio recreo y vacaciones;253356
1/11/2023;Rusia;Ocio recreo y vacaciones;0
1/11/2023;Suiza;Ocio recreo y vacaciones;86416
1/11/2023;Alemania;Otros motivos;62894
1/11/2023;Belgica;Otros motivos;18827
1/11/2023;Estados Unidos de America;Otros motivos;24372
1/11/2023;Francia;Otros motivos;64552
1/11/2023;Irlanda;Otros motivos;14641
1/11/2023;Italia;Otros motivos;30517
1/11/2023;Paises Bajos;Otros motivos;23168
1/11/2023;Paises Nordicos;Otros motivos;40877
1/11/2023;Portugal;Otros motivos;14634
1/11/2023;Reino Unido;Otros motivos;95785
1/11/2023;Resto America;Otros motivos;31767
1/11/2023;Resto de Europa;Otros motivos;54027
1/11/2023;Resto del Mundo;Otros motivos;31392
1/11/2023;Rusia;Otros motivos;0
1/11/2023;Suiza;Otros motivos;10707
1/12/2023;Alemania;Negocio motivos profesionales;30178
1/12/2023;Belgica;Negocio motivos profesionales;9148
1/12/2023;Estados Unidos de America;Negocio motivos profesionales;11775
1/12/2023;Francia;Negocio motivos profesionales;44027
1/12/2023;Irlanda;Negocio motivos profesionales;6695
1/12/2023;Italia;Negocio motivos profesionales;18989
1/12/2023;Paises Bajos;Negocio motivos profesionales;11050
1/12/2023;Paises Nordicos;Negocio motivos profesionales;18437
1/12/2023;Portugal;Negocio motivos profesionales;12624
1/12/2023;Reino Unido;Negocio motivos profesionales;49058
1/12/2023;Resto America;Negocio motivos profesionales;15902
1/12/2023;Resto de Europa;Negocio motivos profesionales;28076
1/12/2023;Resto del Mundo;Negocio motivos profesionales;17965
1/12/2023;Rusia;Negocio motivos profesionales;0
1/12/2023;Suiza;Negocio motivos profesionales;6110
1/12/2023;Alemania;Ocio recreo y vacaciones;449861
1/12/2023;Belgica;Ocio recreo y vacaciones;136376
1/12/2023;Estados Unidos de America;Ocio recreo y vacaciones;175537
1/12/2023;Francia;Ocio recreo y vacaciones;656305
1/12/2023;Irlanda;Ocio recreo y vacaciones;99796
1/12/2023;Italia;Ocio recreo y vacaciones;283069
1/12/2023;Paises Bajos;Ocio recreo y vacaciones;164720
1/12/2023;Paises Nordicos;Ocio recreo y vacaciones;274836
1/12/2023;Portugal;Ocio recreo y vacaciones;188189
1/12/2023;Reino Unido;Ocio recreo y vacaciones;731310
1/12/2023;Resto America;Ocio recreo y vacaciones;237055
1/12/2023;Resto de Europa;Ocio recreo y vacaciones;418524
1/12/2023;Resto del Mundo;Ocio recreo y vacaciones;267800
1/12/2023;Rusia;Ocio recreo y vacaciones;0
1/12/2023;Suiza;Ocio recreo y vacaciones;91078
1/12/2023;Alemania;Otros motivos;81319
1/12/2023;Belgica;Otros motivos;24652
1/12/2023;Estados Unidos de America;Otros motivos;31731
1/12/2023;Francia;Otros motivos;118637
1/12/2023;Irlanda;Otros motivos;18040
1/12/2023;Italia;Otros motivos;51169
1/12/2023;Paises Bajos;Otros motivos;29776
1/12/2023;Paises Nordicos;Otros motivos;49681
1/12/2023;Portugal;Otros motivos;34018
1/12/2023;Reino Unido;Otros motivos;132195
1/12/2023;Resto America;Otros motivos;42851
1/12/2023;Resto de Europa;Otros motivos;75654
1/12/2023;Resto del Mundo;Otros motivos;48409
1/12/2023;Rusia;Otros motivos;0
1/12/2023;Suiza;Otros motivos;16464
1/01/2024;Alemania;Negocio motivos profesionales;26222
1/01/2024;Belgica;Negocio motivos profesionales;7390
1/01/2024;Estados Unidos de America;Negocio motivos profesionales;8224
1/01/2024;Francia;Negocio motivos profesionales;27196
1/01/2024;Irlanda;Negocio motivos profesionales;6976
1/01/2024;Italia;Negocio motivos profesionales;15477
1/01/2024;Paises Bajos;Negocio motivos profesionales;10297
1/01/2024;Paises Nordicos;Negocio motivos profesionales;17627
1/01/2024;Portugal;Negocio motivos profesionales;6004
1/01/2024;Reino Unido;Negocio motivos profesionales;39640
1/01/2024;Resto America;Negocio motivos profesionales;16879
1/01/2024;Resto de Europa;Negocio motivos profesionales;25633
1/01/2024;Resto del Mundo;Negocio motivos profesionales;13903
1/01/2024;Rusia;Negocio motivos profesionales;0
1/01/2024;Suiza;Negocio motivos profesionales;5323
1/01/2024;Alemania;Ocio recreo y vacaciones;452948
1/01/2024;Belgica;Ocio recreo y vacaciones;127648
1/01/2024;Estados Unidos de America;Ocio recreo y vacaciones;142054
1/01/2024;Francia;Ocio recreo y vacaciones;469765
1/01/2024;Irlanda;Ocio recreo y vacaciones;120501
1/01/2024;Italia;Ocio recreo y vacaciones;267348
1/01/2024;Paises Bajos;Ocio recreo y vacaciones;177866
1/01/2024;Paises Nordicos;Ocio recreo y vacaciones;304482
1/01/2024;Portugal;Ocio recreo y vacaciones;103715
1/01/2024;Reino Unido;Ocio recreo y vacaciones;684728
1/01/2024;Resto America;Ocio recreo y vacaciones;291555
1/01/2024;Resto de Europa;Ocio recreo y vacaciones;442779
1/01/2024;Resto del Mundo;Ocio recreo y vacaciones;240158
1/01/2024;Rusia;Ocio recreo y vacaciones;0
1/01/2024;Suiza;Ocio recreo y vacaciones;91947
1/01/2024;Alemania;Otros motivos;72135
1/01/2024;Belgica;Otros motivos;20329
1/01/2024;Estados Unidos de America;Otros motivos;22623
1/01/2024;Francia;Otros motivos;74813
1/01/2024;Irlanda;Otros motivos;19190
1/01/2024;Italia;Otros motivos;42577
1/01/2024;Paises Bajos;Otros motivos;28326
1/01/2024;Paises Nordicos;Otros motivos;48491
1/01/2024;Portugal;Otros motivos;16517
1/01/2024;Reino Unido;Otros motivos;109047
1/01/2024;Resto America;Otros motivos;46432
1/01/2024;Resto de Europa;Otros motivos;70515
1/01/2024;Resto del Mundo;Otros motivos;38247
1/01/2024;Rusia;Otros motivos;0
1/01/2024;Suiza;Otros motivos;14643
1/02/2024;Alemania;Negocio motivos profesionales;54402
1/02/2024;Belgica;Negocio motivos profesionales;15326
1/02/2024;Estados Unidos de America;Negocio motivos profesionales;15081
1/02/2024;Francia;Negocio motivos profesionales;56885
1/02/2024;Irlanda;Negocio motivos profesionales;12214
1/02/2024;Italia;Negocio motivos profesionales;27599
1/02/2024;Paises Bajos;Negocio motivos profesionales;22831
1/02/2024;Paises Nordicos;Negocio motivos profesionales;34405
1/02/2024;Portugal;Negocio motivos profesionales;14851
1/02/2024;Reino Unido;Negocio motivos profesionales;86327
1/02/2024;Resto America;Negocio motivos profesionales;24688
1/02/2024;Resto de Europa;Negocio motivos profesionales;52605
1/02/2024;Resto del Mundo;Negocio motivos profesionales;34864
1/02/2024;Rusia;Negocio motivos profesionales;0
1/02/2024;Suiza;Negocio motivos profesionales;8107
1/02/2024;Alemania;Ocio recreo y vacaciones;477535
1/02/2024;Belgica;Ocio recreo y vacaciones;134535
1/02/2024;Estados Unidos de America;Ocio recreo y vacaciones;132379
1/02/2024;Francia;Ocio recreo y vacaciones;499331
1/02/2024;Irlanda;Ocio recreo y vacaciones;107213
1/02/2024;Italia;Ocio recreo y vacaciones;242262
1/02/2024;Paises Bajos;Ocio recreo y vacaciones;200407
1/02/2024;Paises Nordicos;Ocio recreo y vacaciones;302001
1/02/2024;Portugal;Ocio recreo y vacaciones;130359
1/02/2024;Reino Unido;Ocio recreo y vacaciones;757775
1/02/2024;Resto America;Ocio recreo y vacaciones;216708
1/02/2024;Resto de Europa;Ocio recreo y vacaciones;461760
1/02/2024;Resto del Mundo;Ocio recreo y vacaciones;306031
1/02/2024;Rusia;Ocio recreo y vacaciones;0
1/02/2024;Suiza;Ocio recreo y vacaciones;71166
1/02/2024;Alemania;Otros motivos;60252
1/02/2024;Belgica;Otros motivos;16975
1/02/2024;Estados Unidos de America;Otros motivos;16703
1/02/2024;Francia;Otros motivos;63002
1/02/2024;Irlanda;Otros motivos;13527
1/02/2024;Italia;Otros motivos;30567
1/02/2024;Paises Bajos;Otros motivos;25286
1/02/2024;Paises Nordicos;Otros motivos;38104
1/02/2024;Portugal;Otros motivos;16448
1/02/2024;Reino Unido;Otros motivos;95610
1/02/2024;Resto America;Otros motivos;27343
1/02/2024;Resto de Europa;Otros motivos;58261
1/02/2024;Resto del Mundo;Otros motivos;38613
1/02/2024;Rusia;Otros motivos;0
1/02/2024;Suiza;Otros motivos;8979
1/03/2024;Alemania;Negocio motivos profesionales;73042
1/03/2024;Belgica;Negocio motivos profesionales;16163
1/03/2024;Estados Unidos de America;Negocio motivos profesionales;22940
1/03/2024;Francia;Negocio motivos profesionales;63610
1/03/2024;Irlanda;Negocio motivos profesionales;13588
1/03/2024;Italia;Negocio motivos profesionales;27206
1/03/2024;Paises Bajos;Negocio motivos profesionales;21338
1/03/2024;Paises Nordicos;Negocio motivos profesionales;36895
1/03/2024;Portugal;Negocio motivos profesionales;15648
1/03/2024;Reino Unido;Negocio motivos profesionales;96496
1/03/2024;Resto America;Negocio motivos profesionales;26919
1/03/2024;Resto de Europa;Negocio motivos profesionales;58181
1/03/2024;Resto del Mundo;Negocio motivos profesionales;28074
1/03/2024;Rusia;Negocio motivos profesionales;0
1/03/2024;Suiza;Negocio motivos profesionales;9934
1/03/2024;Alemania;Ocio recreo y vacaciones;743813
1/03/2024;Belgica;Ocio recreo y vacaciones;164595
1/03/2024;Estados Unidos de America;Ocio recreo y vacaciones;233608
1/03/2024;Francia;Ocio recreo y vacaciones;647765
1/03/2024;Irlanda;Ocio recreo y vacaciones;138373
1/03/2024;Italia;Ocio recreo y vacaciones;277052
1/03/2024;Paises Bajos;Ocio recreo y vacaciones;217287
1/03/2024;Paises Nordicos;Ocio recreo y vacaciones;375718
1/03/2024;Portugal;Ocio recreo y vacaciones;159345
1/03/2024;Reino Unido;Ocio recreo y vacaciones;982647
1/03/2024;Resto America;Ocio recreo y vacaciones;274126
1/03/2024;Resto de Europa;Ocio recreo y vacaciones;592479
1/03/2024;Resto del Mundo;Ocio recreo y vacaciones;285882
1/03/2024;Rusia;Ocio recreo y vacaciones;0
1/03/2024;Suiza;Ocio recreo y vacaciones;101157
1/03/2024;Alemania;Otros motivos;92175
1/03/2024;Belgica;Otros motivos;20397
1/03/2024;Estados Unidos de America;Otros motivos;28949
1/03/2024;Francia;Otros motivos;80273
1/03/2024;Irlanda;Otros motivos;17148
1/03/2024;Italia;Otros motivos;34333
1/03/2024;Paises Bajos;Otros motivos;26927
1/03/2024;Paises Nordicos;Otros motivos;46560
1/03/2024;Portugal;Otros motivos;19746
1/03/2024;Reino Unido;Otros motivos;121772
1/03/2024;Resto America;Otros motivos;33970
1/03/2024;Resto de Europa;Otros motivos;73422
1/03/2024;Resto del Mundo;Otros motivos;35427
1/03/2024;Rusia;Otros motivos;0
1/03/2024;Suiza;Otros motivos;12536
1/04/2024;Alemania;Negocio motivos profesionales;73922
1/04/2024;Belgica;Negocio motivos profesionales;19338
1/04/2024;Estados Unidos de America;Negocio motivos profesionales;23152
1/04/2024;Francia;Negocio motivos profesionales;75395
1/04/2024;Irlanda;Negocio motivos profesionales;15561
1/04/2024;Italia;Negocio motivos profesionales;29777
1/04/2024;Paises Bajos;Negocio motivos profesionales;25488
1/04/2024;Paises Nordicos;Negocio motivos profesionales;26412
1/04/2024;Portugal;Negocio motivos profesionales;14416
1/04/2024;Reino Unido;Negocio motivos profesionales;95309
1/04/2024;Resto America;Negocio motivos profesionales;23701
1/04/2024;Resto de Europa;Negocio motivos profesionales;50069
1/04/2024;Resto del Mundo;Negocio motivos profesionales;22955
1/04/2024;Rusia;Negocio motivos profesionales;0
1/04/2024;Suiza;Negocio motivos profesionales;14069
1/04/2024;Alemania;Ocio recreo y vacaciones;949610
1/04/2024;Belgica;Ocio recreo y vacaciones;248422
1/04/2024;Estados Unidos de America;Ocio recreo y vacaciones;297421
1/04/2024;Francia;Ocio recreo y vacaciones;968539
1/04/2024;Irlanda;Ocio recreo y vacaciones;199906
1/04/2024;Italia;Ocio recreo y vacaciones;382525
1/04/2024;Paises Bajos;Ocio recreo y vacaciones;327423
1/04/2024;Paises Nordicos;Ocio recreo y vacaciones;339292
1/04/2024;Portugal;Ocio recreo y vacaciones;185195
1/04/2024;Reino Unido;Ocio recreo y vacaciones;1224357
1/04/2024;Resto America;Ocio recreo y vacaciones;304464
1/04/2024;Resto de Europa;Ocio recreo y vacaciones;643191
1/04/2024;Resto del Mundo;Ocio recreo y vacaciones;294887
1/04/2024;Rusia;Ocio recreo y vacaciones;0
1/04/2024;Suiza;Ocio recreo y vacaciones;180728
1/04/2024;Alemania;Otros motivos;112511
1/04/2024;Belgica;Otros motivos;29433
1/04/2024;Estados Unidos de America;Otros motivos;35239
1/04/2024;Francia;Otros motivos;114753
1/04/2024;Irlanda;Otros motivos;23685
1/04/2024;Italia;Otros motivos;45322
1/04/2024;Paises Bajos;Otros motivos;38793
1/04/2024;Paises Nordicos;Otros motivos;40200
1/04/2024;Portugal;Otros motivos;21942
1/04/2024;Reino Unido;Otros motivos;145063
1/04/2024;Resto America;Otros motivos;36073
1/04/2024;Resto de Europa;Otros motivos;76206
1/04/2024;Resto del Mundo;Otros motivos;34939
1/04/2024;Rusia;Otros motivos;0
